,0
187,CAX16_20140711_142400.csv
188,CAX16_20140712_142400.csv
189,CAX16_20140713_142400.csv
190,CAX16_20140714_142400.csv
191,CAX16_20140715_142400.csv
192,CAX16_20140716_142400.csv
193,CAX16_20140717_142400.csv
194,CAX16_20140718_142400.csv
195,CAX16_20140719_142400.csv
196,CAX16_20140720_142400.csv
197,CAX16_20140721_142400.csv
198,CAX16_20140722_142400.csv
199,CAX16_20140723_142400.csv
200,CAX16_20140724_142400.csv
201,CAX16_20140725_142400.csv
202,CAX16_20140726_142400.csv
203,CAX16_20140727_142400.csv
204,CAX16_20140728_142400.csv
205,CAX16_20140729_142300.csv
206,CAX16_20140730_142300.csv
207,CAX16_20140731_142300.csv
208,CAX16_20140801_142300.csv
209,CAX16_20140802_142300.csv
210,CAX16_20140803_142300.csv
211,CAX16_20140804_142300.csv
212,CAX16_20140805_142300.csv
213,CAX16_20140806_142300.csv
214,CAX16_20140807_142300.csv
215,CAX16_20140808_142300.csv
216,CAX16_20140809_142300.csv
217,CAX16_20140810_142300.csv
218,CAX16_20140811_142300.csv
219,CAX16_20140812_142300.csv
220,CAX16_20140813_142300.csv
221,CAX16_20140814_142300.csv
222,CAX16_20140815_142300.csv
223,CAX16_20140816_142300.csv
224,CAX16_20140817_142300.csv
225,CAX16_20140818_142300.csv
226,CAX16_20140819_142300.csv
227,CAX16_20140820_142300.csv
228,CAX16_20140821_142300.csv
229,CAX16_20140822_142300.csv
230,CAX16_20140823_142300.csv
231,CAX16_20140824_142300.csv
232,CAX16_20140825_142300.csv
233,CAX16_20140826_142300.csv
234,CAX16_20140827_142300.csv
678,DEX33_20140711_060000.csv
679,DEX33_20140712_060000.csv
680,DEX33_20140713_060000.csv
681,DEX33_20140714_060000.csv
682,DEX33_20140715_060000.csv
683,DEX33_20140716_060000.csv
684,DEX33_20140717_060000.csv
685,DEX33_20140718_060000.csv
686,DEX33_20140719_060000.csv
687,DEX33_20140720_060000.csv
688,DEX33_20140721_060000.csv
689,DEX33_20140722_060000.csv
690,DEX33_20140723_060000.csv
691,DEX33_20140724_060000.csv
692,DEX33_20140725_060000.csv
693,DEX33_20140726_060000.csv
694,DEX33_20140727_060000.csv
695,DEX33_20140728_060000.csv
696,DEX33_20140729_060000.csv
697,DEX33_20140730_060000.csv
698,DEX33_20140731_060000.csv
699,DEX33_20140801_060000.csv
700,DEX33_20140802_060000.csv
701,DEX33_20140803_060000.csv
702,DEX33_20140804_060000.csv
703,DEX33_20140805_060000.csv
704,DEX33_20140806_060000.csv
705,DEX33_20140807_060000.csv
706,DEX33_20140808_060000.csv
707,DEX33_20140809_060000.csv
708,DEX33_20140810_060000.csv
709,DEX33_20140811_060000.csv
710,DEX33_20140812_060000.csv
711,DEX33_20140813_060000.csv
712,DEX33_20140814_060000.csv
713,DEX33_20140815_060000.csv
714,DEX33_20140816_060000.csv
715,DEX33_20140817_060000.csv
716,DEX33_20140818_060000.csv
717,DEX33_20140819_060000.csv
718,DEX33_20140820_060000.csv
719,DEX33_20140821_060000.csv
720,DEX33_20140822_060000.csv
721,DEX33_20140823_060000.csv
722,DEX33_20140824_060000.csv
723,DEX33_20140825_060000.csv
724,DEX33_20140826_060000.csv
725,DEX33_20140827_060000.csv
1110,JPX38_20140711_065300.csv
1112,JPX38_20140712_065300.csv
1114,JPX38_20140713_065300.csv
1116,JPX38_20140714_065300.csv
1118,JPX38_20140715_065200.csv
1120,JPX38_20140716_065200.csv
1122,JPX38_20140717_065200.csv
1124,JPX38_20140718_065200.csv
1126,JPX38_20140719_065200.csv
1128,JPX38_20140720_065200.csv
1130,JPX38_20140721_065200.csv
1132,JPX38_20140722_065200.csv
1134,JPX38_20140723_065200.csv
1136,JPX38_20140724_065200.csv
1138,JPX38_20140725_065200.csv
1140,JPX38_20140726_065200.csv
1142,JPX38_20140727_065200.csv
1144,JPX38_20140728_065200.csv
1146,JPX38_20140729_065200.csv
1148,JPX38_20140730_065200.csv
1150,JPX38_20140731_065200.csv
1152,JPX38_20140801_065200.csv
1154,JPX38_20140802_065200.csv
1156,JPX38_20140803_065200.csv
1158,JPX38_20140804_065200.csv
1160,JPX38_20140805_065200.csv
1162,JPX38_20140806_065200.csv
1164,JPX38_20140807_065200.csv
1166,JPX38_20140808_065200.csv
1168,JPX38_20140809_065200.csv
1170,JPX38_20140810_065200.csv
1172,JPX38_20140811_065200.csv
1174,JPX38_20140812_065200.csv
1176,JPX38_20140813_065200.csv
1178,JPX38_20140814_065200.csv
1180,JPX38_20140815_065200.csv
1182,JPX38_20140816_065200.csv
1184,JPX38_20140817_065200.csv
1186,JPX38_20140818_065200.csv
1188,JPX38_20140819_065200.csv
1190,JPX38_20140820_065200.csv
1192,JPX38_20140821_065200.csv
1194,JPX38_20140822_065200.csv
1196,JPX38_20140823_065200.csv
1198,JPX38_20140824_065200.csv
1200,JPX38_20140825_065200.csv
1202,JPX38_20140826_065200.csv
1204,JPX38_20140827_065200.csv
1628,MNX45_20140711_220000.csv
1629,MNX45_20140712_220000.csv
1630,MNX45_20140713_220000.csv
1631,MNX45_20140714_220000.csv
1632,MNX45_20140715_220000.csv
1633,MNX45_20140716_220000.csv
1634,MNX45_20140717_220000.csv
1635,MNX45_20140718_220000.csv
1636,MNX45_20140719_220000.csv
1637,MNX45_20140720_220000.csv
1638,MNX45_20140721_220000.csv
1639,MNX45_20140722_220000.csv
1640,MNX45_20140723_220000.csv
1641,MNX45_20140724_220000.csv
1642,MNX45_20140725_220000.csv
1643,MNX45_20140726_220000.csv
1644,MNX45_20140727_220000.csv
1645,MNX45_20140728_220000.csv
1646,MNX45_20140729_220000.csv
1647,MNX45_20140730_220000.csv
1648,MNX45_20140731_220000.csv
1649,MNX45_20140801_220000.csv
1650,MNX45_20140802_220000.csv
1651,MNX45_20140803_220000.csv
1652,MNX45_20140804_220000.csv
1653,MNX45_20140805_220000.csv
1654,MNX45_20140806_220000.csv
1655,MNX45_20140807_220000.csv
1656,MNX45_20140808_220000.csv
